-19.126,-12.358,-3.358,10.22,12.245,12.317,12.047,1.456999,-7.291,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,1) -10.306,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,10.22,12.245,12.317,12.047,1.456999,-7.291,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,2) 0.5030003,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,12.245,12.317,12.047,1.456999,-7.291,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,3) 13.73,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,12.317,12.047,1.456999,-7.291,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,4) 16.016,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,12.047,1.456999,-7.291,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,5) 16.079,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,1.456999,-7.291,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,6) 15.809,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-7.291,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,7) 5.209999,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-10.378,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,8) -3.61,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-14.833,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(2,9) -8.056,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-13.096,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,0) -11.71,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-1.809999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,1) -9.721,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,10.553,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,2) 1.295,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,14.009,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,3) 13.856,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,16.151,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,4) 16.961,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,17.528,15.98,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,5) 19.337,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,17.528,17.357,5.677999,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,6) 19.166,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,17.528,17.357,7.046,0.5930004,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,7) 8.855,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,17.528,17.357,7.046,1.79,0.3319998,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,8) 3.392,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,17.528,17.357,7.046,1.79,1.484,
-5.59,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(3,9) 3.014,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,17.528,17.357,7.046,1.79,1.484,
-4.33,-3.241,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
6.575,8.941999,10.481,12.911,5.056999,8.531,21.848,26.33,30.317,35.956,
8.141,9.347,11.471,13.19,5.912,8.711,22.676,26.375,31.208,30.497,
8.195,12.11,12.74,14.225,16.367,19.562,22.829,27.113,31.181,36.703,
9.725,11.966,15.737,16.232,17.276,19.859,23.45,26.879,31.433,30.812,
-0.559,3.059,8.945,19.553,19.832,20.462,23.171,16.757,16.586,16.091,
-7.93,2.762,12.329,23.18,23.486,23.522,23.297,12.707,4.202,3.662,
-8.227,2.879,16.298,27.248,27.635,27.635,27.338,16.415,7.153999,-4.15,
-8.119,3.346999,16.415,31.865,32.252,32.306,31.811,21.221,7.603998,-3.826,
-7.678,3.356,16.442,31.244,37.648,31.937,37.45,21.131,7.441999,-3.844,
value,Cell(4,0) -2.665,-,-,-,-,-,-,
-19.09,-14.077,-3.889,6.8,7.025,7.025,6.827,-3.718,-12.601,-10.675,
-19.189,-13.699,-2.062,10.166,10.571,10.589,10.301,-0.4060001,-9.424,-10.549,
-19.126,-12.358,-1.684,11.741,13.874,13.937,13.667,3.077,-5.707,-9.838,
-13.483,-11.638,-0.4689999,11.966,15.287,17.528,17.357,7.046,1.79,1.484,
-4.33,-2.053,-1.243001,11.876,14.171,17.726,20.345,14.3,14.174,13.787,
6.026,7.646,10.04,12.065,15.143,17.744,21.74,25.124,29.903,29.327,
